
> signal-forex@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
   ▲ Next.js 15.3.0
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.5:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 7.4s
 ○ Compiling /api/auth/[...all] ...
 ✓ Compiled /api/auth/[...all] in 11s (1567 modules)
 GET /sign-up 200 in 12878ms
 GET /login 200 in 12876ms
 POST /api/auth/sign-in/social 200 in 17571ms
 ✓ Compiled in 339ms (479 modules)
 GET /dashboard 200 in 2416ms
 ✓ Compiled in 478ms (479 modules)
 ✓ Compiled in 350ms (479 modules)
 ✓ Compiled in 355ms (479 modules)
 GET /dashboard 200 in 2860ms
 GET /dashboard 200 in 2666ms
 ✓ Compiled in 531ms (479 modules)
 GET /dashboard 200 in 2319ms
 ✓ Compiled in 399ms (479 modules)
 GET /dashboard 200 in 1976ms
 ✓ Compiled in 278ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 GET /dashboard 200 in 2533ms
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 440ms (479 modules)
 ✓ Compiled in 455ms (479 modules)
 GET /dashboard 200 in 2965ms
 GET /dashboard 200 in 2400ms
 ✓ Compiled in 357ms (479 modules)
 ✓ Compiled in 483ms (479 modules)
 GET /dashboard 200 in 2777ms
 GET /dashboard 200 in 2780ms
 ✓ Compiled in 656ms (479 modules)
 ✓ Compiled in 323ms (479 modules)
 GET /dashboard 200 in 2751ms
 ✓ Compiled in 263ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 GET /dashboard 200 in 2657ms
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 GET /dashboard 200 in 2746ms
 ✓ Compiled in 521ms (479 modules)
 GET /dashboard 200 in 2442ms
 ✓ Compiled in 435ms (479 modules)
 ✓ Compiled in 316ms (479 modules)
 ✓ Compiled in 446ms (479 modules)
 GET /dashboard 200 in 2732ms
 ✓ Compiled in 456ms (479 modules)
 GET /dashboard 200 in 2707ms
 ✓ Compiled in 325ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 GET /dashboard 200 in 3016ms
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 310ms (479 modules)
 GET /dashboard 200 in 2410ms
 ✓ Compiled in 274ms (479 modules)
 ✓ Compiled in 246ms (479 modules)
 GET /dashboard 200 in 2519ms
 ✓ Compiled in 423ms (479 modules)
 GET /dashboard 200 in 2163ms
 ✓ Compiled in 465ms (479 modules)
 ✓ Compiled in 361ms (479 modules)
 ✓ Compiled in 387ms (479 modules)
 GET /dashboard 200 in 2282ms
 GET /dashboard 200 in 2969ms
 ✓ Compiled in 491ms (479 modules)
 ✓ Compiled in 397ms (479 modules)
 ✓ Compiled in 262ms (479 modules)
 GET /dashboard 200 in 2561ms
 ✓ Compiled in 305ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 GET /dashboard 200 in 3267ms
 ✓ Compiled in 489ms (479 modules)
 GET /dashboard 200 in 2575ms
 ✓ Compiled in 425ms (479 modules)
 ✓ Compiled in 327ms (479 modules)
 GET /dashboard 200 in 3284ms
 ✓ Compiled in 610ms (479 modules)
 ✓ Compiled in 476ms (479 modules)
 GET /dashboard 200 in 3318ms
 ✓ Compiled in 336ms (479 modules)
 ✓ Compiled in 266ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 GET /dashboard 200 in 3644ms
 GET /dashboard 200 in 4130ms
 GET /dashboard 200 in 2709ms
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 GET /dashboard 200 in 2058ms
 ✓ Compiled in 492ms (479 modules)
 GET /dashboard 200 in 2111ms
 ✓ Compiled in 413ms (479 modules)
 ✓ Compiled in 324ms (479 modules)
 ✓ Compiled in 454ms (479 modules)
 GET /dashboard 200 in 2359ms
 ✓ Compiled in 452ms (479 modules)
 ✓ Compiled in 322ms (479 modules)
 ✓ Compiled in 253ms (479 modules)
 GET /dashboard 200 in 2414ms
 ✓ Compiled in 246ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 GET /dashboard 200 in 2405ms
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 570ms (479 modules)
 GET /dashboard 200 in 5590ms
 ✓ Compiled in 409ms (479 modules)
 GET /dashboard 200 in 2990ms
 ✓ Compiled in 281ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 264ms (479 modules)
 ✓ Compiled in 275ms (479 modules)
 GET /dashboard 200 in 3299ms
 ✓ Compiled in 484ms (479 modules)
 GET /dashboard 200 in 3641ms
 GET /dashboard 200 in 3161ms
 ✓ Compiled in 431ms (479 modules)
 GET /dashboard 200 in 2646ms
 ✓ Compiled in 291ms (479 modules)
 ✓ Compiled in 249ms (479 modules)
 ✓ Compiled in 265ms (479 modules)
 GET /dashboard 200 in 2732ms
 ✓ Compiled in 246ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 GET /dashboard 200 in 3177ms
 GET /dashboard 200 in 2064ms
 ✓ Compiled in 550ms (479 modules)
 GET /dashboard 200 in 2226ms
 ✓ Compiled in 534ms (479 modules)
 ✓ Compiled in 422ms (479 modules)
 GET /dashboard 200 in 2305ms
 ✓ Compiled in 445ms (479 modules)
 GET /dashboard 200 in 2282ms
 ✓ Compiled in 465ms (479 modules)
 ✓ Compiled in 322ms (479 modules)
 ✓ Compiled in 263ms (479 modules)
 GET /dashboard 200 in 2674ms
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 394ms (479 modules)
 GET /dashboard 200 in 2921ms
 ✓ Compiled in 481ms (479 modules)
 GET /dashboard 200 in 2726ms
 ✓ Compiled in 374ms (479 modules)
 ✓ Compiled in 375ms (479 modules)
 GET /dashboard 200 in 2701ms
 ✓ Compiled in 501ms (479 modules)
 ✓ Compiled in 322ms (479 modules)
 GET /dashboard 200 in 3205ms
 GET /dashboard 200 in 2730ms
 ✓ Compiled in 293ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 GET /dashboard 200 in 2462ms
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 GET /dashboard 200 in 2281ms
 ✓ Compiled in 246ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 GET /dashboard 200 in 2223ms
 ✓ Compiled in 443ms (479 modules)
 ✓ Compiled in 436ms (479 modules)
 GET /dashboard 200 in 2166ms
 ✓ Compiled in 340ms (479 modules)
 GET /dashboard 200 in 2365ms
 ✓ Compiled in 418ms (479 modules)
 GET /dashboard 200 in 2466ms
 ✓ Compiled in 593ms (479 modules)
 ✓ Compiled in 356ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 GET /dashboard 200 in 2893ms
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 519ms (479 modules)
 GET /dashboard 200 in 3518ms
 ✓ Compiled in 498ms (479 modules)
 GET /dashboard 200 in 2885ms
 ✓ Compiled in 371ms (479 modules)
 GET /dashboard 200 in 2600ms
 GET /dashboard 200 in 2121ms
 ✓ Compiled in 379ms (479 modules)
 ✓ Compiled in 453ms (479 modules)
 ✓ Compiled in 335ms (479 modules)
 GET /dashboard 200 in 2802ms
 ✓ Compiled in 263ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 229ms (479 modules)
 GET /dashboard 200 in 2862ms
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 GET /dashboard 200 in 2589ms
 GET /dashboard 200 in 3316ms
 ✓ Compiled in 645ms (479 modules)
 GET /dashboard 200 in 2868ms
 GET /dashboard 200 in 2367ms
 ✓ Compiled in 619ms (479 modules)
 ✓ Compiled in 395ms (479 modules)
 GET /dashboard 200 in 2395ms
 ✓ Compiled in 362ms (479 modules)
 ✓ Compiled in 462ms (479 modules)
 GET /dashboard 200 in 3107ms
 ✓ Compiled in 388ms (479 modules)
 GET /dashboard 200 in 2693ms
 ✓ Compiled in 272ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 GET /dashboard 200 in 3076ms
 ✓ Compiled in 225ms (479 modules)
 GET /dashboard 200 in 2917ms
 ✓ Compiled in 369ms (479 modules)
 GET /dashboard 200 in 2696ms
 ✓ Compiled in 447ms (479 modules)
 ✓ Compiled in 379ms (479 modules)
 GET /dashboard 200 in 2883ms
 ✓ Compiled in 310ms (479 modules)
 ✓ Compiled in 454ms (479 modules)
 GET /dashboard 200 in 2794ms
 GET /dashboard 200 in 3265ms
 GET /dashboard 200 in 2400ms
 ✓ Compiled in 427ms (479 modules)
 ✓ Compiled in 265ms (479 modules)
 GET /dashboard 200 in 1996ms
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 338ms (479 modules)
 GET /dashboard 200 in 2305ms
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 GET /dashboard 200 in 2391ms
 GET /dashboard 200 in 1765ms
 ✓ Compiled in 454ms (479 modules)
 ✓ Compiled in 434ms (479 modules)
 GET /dashboard 200 in 2039ms
 ✓ Compiled in 339ms (479 modules)
 ✓ Compiled in 428ms (479 modules)
 ✓ Compiled in 431ms (479 modules)
 GET /dashboard 200 in 2644ms
 ✓ Compiled in 342ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 GET /dashboard 200 in 2937ms
 ✓ Compiled in 314ms (479 modules)
 ✓ Compiled in 272ms (479 modules)
 GET /dashboard 200 in 2834ms
 ✓ Compiled in 535ms (479 modules)
 GET /dashboard 200 in 2741ms
 ✓ Compiled in 394ms (479 modules)
 ✓ Compiled in 288ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 GET /dashboard 200 in 2418ms
 GET /dashboard 200 in 2993ms
 GET /dashboard 200 in 3476ms
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 GET /dashboard 200 in 2199ms
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 GET /dashboard 200 in 2149ms
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 GET /dashboard 200 in 2546ms
 ✓ Compiled in 473ms (479 modules)
 ✓ Compiled in 486ms (479 modules)
 GET /dashboard 200 in 2483ms
 ✓ Compiled in 354ms (479 modules)
 GET /dashboard 200 in 2780ms
 ✓ Compiled in 404ms (479 modules)
 ✓ Compiled in 511ms (479 modules)
 GET /dashboard 200 in 3391ms
 ✓ Compiled in 463ms (479 modules)
 GET /dashboard 200 in 2980ms
 ✓ Compiled in 298ms (479 modules)
 GET /dashboard 200 in 2380ms
 ✓ Compiled in 258ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 GET /dashboard 200 in 2402ms
 ✓ Compiled in 269ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 415ms (479 modules)
 ✓ Compiled in 478ms (479 modules)
 GET /dashboard 200 in 2588ms
 GET /dashboard 200 in 2245ms
 ✓ Compiled in 332ms (479 modules)
 ✓ Compiled in 413ms (479 modules)
 GET /dashboard 200 in 2490ms
 ✓ Compiled in 407ms (479 modules)
 ✓ Compiled in 308ms (479 modules)
 GET /dashboard 200 in 2613ms
 ✓ Compiled in 255ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 GET /dashboard 200 in 2867ms
 ✓ Compiled in 219ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 GET /dashboard 200 in 2764ms
 ✓ Compiled in 461ms (479 modules)
 ✓ Compiled in 394ms (479 modules)
 GET /dashboard 200 in 2775ms
 ✓ Compiled in 323ms (479 modules)
 GET /dashboard 200 in 2776ms
 ✓ Compiled in 417ms (479 modules)
 GET /dashboard 200 in 2639ms
 ✓ Compiled in 428ms (479 modules)
 GET /dashboard 200 in 2530ms
 ✓ Compiled in 302ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 GET /dashboard 200 in 2291ms
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 219ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 218ms (479 modules)
 GET /dashboard 200 in 2301ms
 ✓ Compiled in 220ms (479 modules)
 ✓ Compiled in 400ms (479 modules)
 GET /dashboard 200 in 2627ms
 ✓ Compiled in 578ms (479 modules)
 GET /dashboard 200 in 2161ms
 ✓ Compiled in 344ms (479 modules)
 GET /dashboard 200 in 2453ms
 ✓ Compiled in 575ms (479 modules)
 GET /dashboard 200 in 2503ms
 ✓ Compiled in 455ms (479 modules)
 ✓ Compiled in 279ms (479 modules)
 ✓ Compiled in 249ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 GET /dashboard 200 in 2930ms
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 283ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 288ms (479 modules)
 ✓ Compiled in 422ms (479 modules)
 GET /dashboard 200 in 3647ms
 ✓ Compiled in 435ms (479 modules)
 ✓ Compiled in 298ms (479 modules)
 GET /dashboard 200 in 2764ms
 GET /dashboard 200 in 3297ms
 ✓ Compiled in 389ms (479 modules)
 ✓ Compiled in 446ms (479 modules)
 ✓ Compiled in 301ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 GET /dashboard 200 in 3347ms
 GET /dashboard 200 in 3631ms
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 219ms (479 modules)
 GET /dashboard 200 in 3128ms
 GET /dashboard 200 in 3759ms
 ✓ Compiled in 393ms (479 modules)
 GET /dashboard 200 in 2872ms
 GET /dashboard 200 in 2123ms
 ✓ Compiled in 406ms (479 modules)
 GET /dashboard 200 in 1743ms
 ✓ Compiled in 355ms (479 modules)
 ✓ Compiled in 277ms (479 modules)
 ✓ Compiled in 442ms (479 modules)
 GET /dashboard 200 in 2714ms
 ✓ Compiled in 437ms (479 modules)
 ✓ Compiled in 276ms (479 modules)
 GET /dashboard 200 in 2539ms
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 GET /dashboard 200 in 2459ms
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 376ms (479 modules)
 GET /dashboard 200 in 2716ms
 ✓ Compiled in 727ms (479 modules)
 GET /dashboard 200 in 3020ms
 GET /dashboard 200 in 2505ms
 ✓ Compiled in 491ms (479 modules)
 GET /dashboard 200 in 2406ms
 ✓ Compiled in 413ms (479 modules)
 ✓ Compiled in 395ms (479 modules)
 GET /dashboard 200 in 2494ms
 ✓ Compiled in 559ms (479 modules)
 ✓ Compiled in 375ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 GET /dashboard 200 in 2330ms
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 216ms (479 modules)
 ✓ Compiled in 219ms (479 modules)
 GET /dashboard 200 in 3054ms
 ✓ Compiled in 435ms (479 modules)
 GET /dashboard 200 in 2519ms
 ✓ Compiled in 433ms (479 modules)
 GET /dashboard 200 in 2306ms
 ✓ Compiled in 346ms (479 modules)
 GET /dashboard 200 in 2242ms
 ✓ Compiled in 425ms (479 modules)
 ✓ Compiled in 425ms (479 modules)
 GET /dashboard 200 in 2694ms
 ✓ Compiled in 448ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 GET /dashboard 200 in 2344ms
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 GET /dashboard 200 in 3134ms
 ✓ Compiled in 433ms (479 modules)
 ✓ Compiled in 419ms (479 modules)
 GET /dashboard 200 in 2739ms
 GET /dashboard 200 in 2046ms
 ✓ Compiled in 338ms (479 modules)
 ✓ Compiled in 409ms (479 modules)
 GET /dashboard 200 in 2348ms
 GET /dashboard 200 in 2194ms
 ✓ Compiled in 451ms (479 modules)
 ✓ Compiled in 327ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 GET /dashboard 200 in 2321ms
 ✓ Compiled in 255ms (479 modules)
 GET /dashboard 200 in 2223ms
 ✓ Compiled in 333ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 516ms (479 modules)
 GET /dashboard 200 in 2498ms
 GET /dashboard 200 in 2172ms
 ✓ Compiled in 395ms (479 modules)
 ✓ Compiled in 302ms (479 modules)
 ✓ Compiled in 404ms (479 modules)
 ✓ Compiled in 421ms (479 modules)
 GET /dashboard 200 in 2323ms
 GET /dashboard 200 in 2908ms
 ✓ Compiled in 306ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 ✓ Compiled in 214ms (479 modules)
 GET /dashboard 200 in 3174ms
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 220ms (479 modules)
 GET /dashboard 200 in 2771ms
 GET /dashboard 200 in 2285ms
 ✓ Compiled in 481ms (479 modules)
 ✓ Compiled in 403ms (479 modules)
 GET /dashboard 200 in 2483ms
 ✓ Compiled in 286ms (479 modules)
 GET /dashboard 200 in 2423ms
 ✓ Compiled in 410ms (479 modules)
 GET /dashboard 200 in 2373ms
 ✓ Compiled in 423ms (479 modules)
 ✓ Compiled in 296ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 GET /dashboard 200 in 2594ms
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 GET /dashboard 200 in 2588ms
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 279ms (479 modules)
 GET /dashboard 200 in 2742ms
 GET /dashboard 200 in 2018ms
 ✓ Compiled in 438ms (479 modules)
 ✓ Compiled in 389ms (479 modules)
 GET /dashboard 200 in 2276ms
 ✓ Compiled in 299ms (479 modules)
 ✓ Compiled in 394ms (479 modules)
 GET /dashboard 200 in 2808ms
 ✓ Compiled in 613ms (479 modules)
 GET /dashboard 200 in 2677ms
 ✓ Compiled in 291ms (479 modules)
 GET /dashboard 200 in 2299ms
 ✓ Compiled in 336ms (479 modules)
 ✓ Compiled in 272ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 GET /dashboard 200 in 2559ms
 ✓ Compiled in 222ms (479 modules)
 ✓ Compiled in 392ms (479 modules)
 GET /dashboard 200 in 2324ms
 ✓ Compiled in 418ms (479 modules)
 GET /dashboard 200 in 2096ms
 ✓ Compiled in 341ms (479 modules)
 ✓ Compiled in 335ms (479 modules)
 ✓ Compiled in 416ms (479 modules)
 GET /dashboard 200 in 2657ms
 ✓ Compiled in 326ms (479 modules)
 ✓ Compiled in 263ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 GET /dashboard 200 in 2789ms
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 218ms (479 modules)
 GET /dashboard 200 in 2644ms
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 219ms (479 modules)
 ✓ Compiled in 377ms (479 modules)
 ✓ Compiled in 391ms (479 modules)
 GET /dashboard 200 in 3155ms
 ✓ Compiled in 335ms (479 modules)
 GET /dashboard 200 in 2778ms
 ✓ Compiled in 342ms (479 modules)
 GET /dashboard 200 in 2650ms
 ✓ Compiled in 402ms (479 modules)
 GET /dashboard 200 in 2877ms
 GET /dashboard 200 in 2433ms
 ✓ Compiled in 391ms (479 modules)
 ✓ Compiled in 261ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 214ms (479 modules)
 GET /dashboard 200 in 2718ms
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 211ms (479 modules)
 ✓ Compiled in 215ms (479 modules)
 GET /dashboard 200 in 3240ms
 GET /dashboard 200 in 2586ms
 ✓ Compiled in 630ms (479 modules)
 GET /dashboard 200 in 2566ms
 ✓ Compiled in 379ms (479 modules)
 GET /dashboard 200 in 2383ms
 ✓ Compiled in 309ms (479 modules)
 GET /dashboard 200 in 2355ms
 ✓ Compiled in 523ms (479 modules)
 GET /dashboard 200 in 2381ms
 ✓ Compiled in 367ms (479 modules)
 ✓ Compiled in 265ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 GET /dashboard 200 in 2500ms
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 217ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 GET /dashboard 200 in 2755ms
 ✓ Compiled in 331ms (479 modules)
 GET /dashboard 200 in 2304ms
 ✓ Compiled in 416ms (479 modules)
 ✓ Compiled in 371ms (479 modules)
 GET /dashboard 200 in 2514ms
 ✓ Compiled in 290ms (479 modules)
 ✓ Compiled in 422ms (479 modules)
 GET /dashboard 200 in 2852ms
 GET /dashboard 200 in 2396ms
 ✓ Compiled in 379ms (479 modules)
 ✓ Compiled in 276ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 GET /dashboard 200 in 2523ms
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 GET /dashboard 200 in 2812ms
 ✓ Compiled in 312ms (479 modules)
 GET /dashboard 200 in 2492ms
 ✓ Compiled in 455ms (479 modules)
 GET /dashboard 200 in 2267ms
 ✓ Compiled in 431ms (479 modules)
 ✓ Compiled in 316ms (479 modules)
 GET /dashboard 200 in 2475ms
 GET /dashboard 200 in 2012ms
 ✓ Compiled in 388ms (479 modules)
 ✓ Compiled in 378ms (479 modules)
 ✓ Compiled in 343ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 GET /dashboard 200 in 2994ms
 ✓ Compiled in 258ms (479 modules)
 GET /dashboard 200 in 2826ms
 GET /dashboard 200 in 2162ms
 ✓ Compiled in 319ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 GET /dashboard 200 in 1851ms
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 345ms (479 modules)
 ✓ Compiled in 378ms (479 modules)
 GET /dashboard 200 in 2303ms
 ✓ Compiled in 348ms (479 modules)
 ✓ Compiled in 300ms (479 modules)
 GET /dashboard 200 in 2519ms
 ✓ Compiled in 427ms (479 modules)
 ✓ Compiled in 453ms (479 modules)
 ✓ Compiled in 274ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 GET /dashboard 200 in 2567ms
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 216ms (479 modules)
 GET /dashboard 200 in 2057ms
 ✓ Compiled in 405ms (479 modules)
 GET /dashboard 200 in 2132ms
 ✓ Compiled in 441ms (479 modules)
 GET /dashboard 200 in 5257ms
 ✓ Compiled in 312ms (479 modules)
 ✓ Compiled in 371ms (479 modules)
 GET /dashboard 200 in 4731ms
 ✓ Compiled in 378ms (479 modules)
 GET /dashboard 200 in 2701ms
 ✓ Compiled in 382ms (479 modules)
 ✓ Compiled in 255ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 GET /dashboard 200 in 3425ms
 GET /dashboard 200 in 5260ms
 ✓ Compiled in 442ms (479 modules)
 GET /dashboard 200 in 3161ms
 GET /dashboard 200 in 2469ms
 ✓ Compiled in 417ms (479 modules)
 ✓ Compiled in 323ms (479 modules)
 ✓ Compiled in 447ms (479 modules)
 ✓ Compiled in 558ms (479 modules)
 ✓ Compiled in 336ms (479 modules)
 GET /dashboard 200 in 6226ms
 ✓ Compiled in 262ms (479 modules)
 GET /dashboard 200 in 2648ms
 ✓ Compiled in 226ms (479 modules)
 GET /dashboard 200 in 2366ms
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 402ms (479 modules)
 GET /dashboard 200 in 5650ms
 GET /dashboard 200 in 2844ms
 ✓ Compiled in 449ms (479 modules)
 GET /dashboard 200 in 2324ms
 ✓ Compiled in 347ms (479 modules)
 GET /dashboard 200 in 2236ms
 GET /dashboard 200 in 1765ms
 ✓ Compiled in 453ms (479 modules)
 ✓ Compiled in 521ms (479 modules)
 ✓ Compiled in 362ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 GET /dashboard 200 in 2343ms
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 GET /dashboard 200 in 3086ms
 ✓ Compiled in 414ms (479 modules)
 GET /dashboard 200 in 2478ms
 ✓ Compiled in 399ms (479 modules)
 ✓ Compiled in 301ms (479 modules)
 GET /dashboard 200 in 2544ms
 GET /dashboard 200 in 2202ms
 ✓ Compiled in 417ms (479 modules)
 GET /dashboard 200 in 2183ms
 ✓ Compiled in 440ms (479 modules)
 ✓ Compiled in 322ms (479 modules)
 ✓ Compiled in 249ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 GET /dashboard 200 in 2777ms
 ✓ Compiled in 221ms (479 modules)
 GET /dashboard 200 in 2143ms
 ✓ Compiled in 215ms (479 modules)
 ✓ Compiled in 218ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 GET /dashboard 200 in 2250ms
 ✓ Compiled in 451ms (479 modules)
 GET /dashboard 200 in 2113ms
 ✓ Compiled in 388ms (479 modules)
 ✓ Compiled in 329ms (479 modules)
 ✓ Compiled in 552ms (479 modules)
